0,1,8DE4926AE11D9C0000000076333A,1574218481535
0,1,8DE4926AEA428860013F8844C6E9,1574218505789
0,1,8DE4926AF823000200497819B5F8,1574218507913
0,1,8DE4926AE11D9C0000000076333A,1574218521900
0,1,8DE4926AEA428860013F8844C6E9,1574218543181
0,1,8DE4926AF823000200497819B5F8,1574218548255
0,1,8DE4926AEA428860013F8844C6E9,1574218548256
0,1,8DE4926AEA428860013F8844C6E9,1574218550652
0,1,8DE4926AF823000200497819B5F8,1574218553054
0,1,8DE4926AE11D9C0000000076333A,1574218562134
0,1,8DE4926AEA428860013F8844C6E9,1574218567985
0,1,8DE4926AF823000200497819B5F8,1574218568387
0,1,8DE4926AE11D9C0000000076333A,1574218572263
0,1,8DE4926AEA428860013F8844C6E9,1574218573064
0,1,8DE4926AE11D9C0000000076333A,1574218582293
0,1,8DE4926AEA428860013F8844C6E9,1574218584286
0,1,8DE4926AEA428860013F8844C6E9,1574218587225
0,1,8DE4926AE11D9C0000000076333A,1574218587358
0,1,8DE4926AF823000200497819B5F8,1574218588429
0,1,8DE4926AEA428860013F8844C6E9,1574218589500
0,1,8DE4926AEA428860013F8844C6E9,1574218590571
0,1,8DE4926AEA428860013F8844C6E9,1574218592170
0,1,8DE4926AEA428860013F8844C6E9,1574218595493
0,1,8DE4926AEA428860013F8844C6E9,1574218602972
0,1,8DE4926AF823000200497819B5F8,1574218603240
0,1,8DE4926AEA428860013F8844C6E9,1574218605779
0,1,8DE4926AEA428860013F8844C6E9,1574218606844
0,1,8DE4926AF823000200497819B5F8,1574218608040
0,1,8DE4926AEA428860013F8844C6E9,1574218608304
0,1,8DE4926AF823000200497819B5F8,1574218613082
0,1,8DE4926AEA428860013F8844C6E9,1574218615609
0,1,8DE4926AE11D9C0000000076333A,1574218617083
0,1,8DE4926AF823000200497819B5F8,1574218618284
0,1,8DE4926AEA428860013F8844C6E9,1574218618286
0,1,8DE4926AEA428860013F8844C6E9,1574218623208
0,1,8DE4926AEA428860013F8844C6E9,1574218645563
0,1,8DE4926AF823000200497819B5F8,1574218648233
0,1,8DE4926AEA428860013F8844C6E9,1574218648633
0,1,8DE4926AF823000200497819B5F8,1574218662857
0,1,8DE4926AEA428860013F8844C6E9,1574218663256
0,1,8DE4926AEA428860013F8844C6E9,1574218665775
0,1,8DE4926AF823000200497819B5F8,1574218673201
0,1,8DE4926AF823000200497819B5F8,1574218690481
0,1,8DE4926AEA428860013F8844C6E9,1574218691017
0,1,8DE4926AEA428860013F8844C6E9,1574218700994
0,1,8DE4926AEA428860013F8844C6E9,1574218703261
0,1,8DE4926AE11D9C0000000076333A,1574218763026
0,1,8DE4926AEA428860013F8844C6E9,1574218763428
0,1,8DE4926AF823000200497819B5F8,1574218767944
0,1,8DE4926AEA428860013F8844C6E9,1574218770868
0,1,8DE4926AE11D9C0000000076333A,1574218773134
0,1,8DE4926AF823000200497819B5F8,1574218773267
0,1,8DE4926AEA428860013F8844C6E9,1574218773668
0,1,8DE4926AEA428860013F8844C6E9,1574218775944
0,1,8DE4926AE11D9C0000000076333A,1574218782867
0,1,8DE4926AF823000200497819B5F8,1574218783265
0,1,8DE4926AEA428860013F8844C6E9,1574218786046
0,1,8DE4926AEA428860013F8844C6E9,1574218788450
0,1,8DE4926AF823000200497819B5F8,1574218788582
0,1,8DE4926AEA428860013F8844C6E9,1574218791126
0,1,8DE4926AEA428860013F8844C6E9,1574218793535
0,1,8DE4926AE11D9C0000000076333A,1574218793536
0,1,8DE4926AF823000200497819B5F8,1574218793884
0,1,8DE4926AEA428860013F8844C6E9,1574218800975
0,1,8DE4926AE11D9C0000000076333A,1574218803366
0,1,8DE4926AEA428860013F8844C6E9,1574218808443
0,1,8DE4926AF823000200497819B5F8,1574218808906
0,1,8DE4926AEA428860013F8844C6E9,1574218810711
0,1,8DE4926AEA428860013F8844C6E9,1574218813236
0,1,8DE4926AEA428860013F8844C6E9,1574218815758
0,1,8DE4926AEA428860013F8844C6E9,1574218818158
0,1,8DE4926AF823000200497819B5F8,1574218818561
0,1,8DE4926AE11D9C0000000076333A,1574218823504
0,1,8DE4926AEA428860013F8844C6E9,1574218825633
0,1,8DE4926AEA428860013F8844C6E9,1574218828554
0,1,8D4952ABEA485864013C08067A40,1574220720805
0,1,8D4952ABF823000600497885CDE1,1574220724010
0,1,8D4952ABEA485864013C08067A40,1574220724815
0,1,8D4074E2F82100020049BC609A94,1574222352685
0,1,8D4074E2E10A0D000000003103C7,1574222353086
0,1,8D4074E2EA48585C4B3F8C28B689,1574222353087
0,1,8D4074E2EA48585C4B3F8C28B689,1574222355487
0,1,8D4074E2F82100020049BC609A94,1574222357888
0,1,8D4074E2EA48585C4B3F8C28B689,1574222358019
0,1,8D4074E2EA48585C4B3F8C28B689,1574222380157
0,1,8D4074E2E10A0D000000003103C7,1574222382830
0,1,8D4074E2EA48585C4B3F8C28B689,1574222385363
0,1,8D4074E2EA48585C4B3F8C28B689,1574222387621
0,1,8D4074E2F82100020049BC609A94,1574222457568
0,1,8DE49248EA485864553C088C4A1F,1574223980592
0,1,8DE4929CE10C93000000002A50A3,1574224685058
0,1,8DE4929CEA3E9860013C08B7A254,1574224795974
0,1,8DE4929CE10C93000000002A50A3,1574225167310
0,1,8DE4929CEA3E9860013C08B7A254,1574225168516
0,1,8D4851B1EA4A585E8F3F8CC6D5FF,1574227050107
0,1,8D4851B1EA4A585E8F3F8CC6D5FF,1574227057822
0,1,8D4851B1F82100020049BC9B1692,1574227061673
0,1,8D4851B1EA4A585E8F3F8CC6D5FF,1574227062609
0,1,8D4851B1E1021800000000A3E263,1574227069355
0,1,8D4851B1EA4A585E933F8C4262E3,1574227070282
0,1,8D4851B1F82100020049BC9B1692,1574227071700
0,1,8D4851B1EA4A585E933F8C4262E3,1574227072630
0,1,8D4851B1EA4A585E933F8C4262E3,1574227075234
0,1,8D4851B1F82100020049BC9B1692,1574227076788
0,1,8D4851B1EA4A585E933F8C4262E3,1574227077725
0,1,8D4851B1E1021800000000A3E263,1574227079486
0,1,8D4851B1EA4A585E933F8C4262E3,1574227080154
0,1,8D4851B1F82100020049BC9B1692,1574227081758
0,1,8D4851B1EA4A585E933F8C4262E3,1574227085301
0,1,8D4851B1F82100020049BC9B1692,1574227086908
0,1,8D4851B1EA4A585E933F8C4262E3,1574227087576
0,1,8D4851B1E1021800000000A3E263,1574227089047
0,1,8D4851B1EA4A585E933F8C4262E3,1574227089850
0,1,8D4851B1F82100020049BC9B1692,1574227091592
0,1,8D4851B1F82100020049BC9B1692,1574227096640
0,1,8D4851B1EA4A585E933F8C4262E3,1574227127403
0,1,8D4851B1E1021800000000A3E263,1574227128998
0,1,8D4851B1EA4A585E933F8C4262E3,1574227129796
0,1,8D4851B1EA4A585E933F8C4262E3,1574227132191
0,1,8D4851B1EA4A585E933F8C4262E3,1574227135052
0,1,8D4851B1F82100020049BC9B1692,1574227136525
0,1,8D4851B1EA4A585E933F8C4262E3,1574227139869
0,1,8D4851B1EA4A585E933F8C4262E3,1574227142362
0,1,8D4851B1EA4A585E933F8C4262E3,1574227144756
0,1,8D4851B1F82100020049BC9B1692,1574227146752
0,1,8D4851B1EA4A585E933F8C4262E3,1574227147283
0,1,8D4851B1EA4A585E933F8C4262E3,1574227149795
0,1,8D4851B1EA4A585E933F8C4262E3,1574227152470
0,1,8D4851B1EA4A585E933F8C4262E3,1574227154738
0,1,8D4851B1EA4A585E933F8C4262E3,1574227157392
0,1,8D4851B1E1021800000000A3E263,1574227159442
0,1,8D4851B1F82100020049BC9B1692,1574227161172
0,1,8D4851B1EA4A585E933F8C4262E3,1574227162707
0,1,8D4851B1EA4A585E933F8C4262E3,1574227164857
0,1,8D4851B1F82100020049BC9B1692,1574227166196
0,1,8D4851B1EA4A585E933F8C4262E3,1574227170195
0,1,8D4851B1F82100020049BC9B1692,1574227171788
0,1,8D4851B1EA4A585E933F8C4262E3,1574227172316
0,1,8D4851B1F82100020049BC9B1692,1574227176168
0,1,8D4851B1EA4A585E933F8C4262E3,1574227177637
0,1,8D4851B1E1021800000000A3E263,1574227179747
0,1,8D4851B1EA4A585E933F8C4262E3,1574227182421
0,1,8D4851B1F82100020049BC9B1692,1574227186025
0,1,8D4851B1EA4A585E933F8C4262E3,1574227187492
0,1,8D4851B1EA4A585E933F8C4262E3,1574227189888
0,1,8D4851B1EA4A585E933F8C4262E3,1574227216934
0,1,8D4851B1E1021800000000A3E263,1574227219932
0,1,8D4851B1F82100020049BC9B1692,1574227221526
0,1,8D4851B1F82100020049BC9B1692,1574227236369
0,1,8D4851B1E1021800000000A3E263,1574227239175
0,1,8D4851B1EA4A585E933F8C4262E3,1574227239578
0,1,8D4851B1EA4A585E933F8C4262E3,1574227241981
0,1,8D4851B1F82100020049BC9B1692,1574227246775
0,1,8D4851B1EA4A585E933F8C4262E3,1574227247176
0,1,8D4851B1E1021800000000A3E263,1574227249037
0,1,8D4851B1EA4A585E933F8C4262E3,1574227249436
0,1,8D4851B1F82100020049BC9B1692,1574227251296
0,1,8D4851B1EA4A585E933F8C4262E3,1574227251962
0,1,8D4851B1EA4A585E933F8C4262E3,1574227254632
0,1,8D4851B1F82100020049BC9B1692,1574227261562
0,1,8D4851B1F82100020049BC9B1692,1574227266217
0,1,8D4851B1EA4A585E933F8C4262E3,1574227266883
0,1,8D4851B1E1021800000000A3E263,1574227268885
0,1,8D4851B1EA4A585E933F8C4262E3,1574227269554
0,1,8D4851B1F82100020049BC9B1692,1574227271158
0,1,8D4851B1EA4A585E933F8C4262E3,1574227271961
0,1,8D4851B1EA4A585E933F8C4262E3,1574227274503
0,1,8D4851B1F82100020049BC9B1692,1574227276101
0,1,8D4851B1E1021800000000A3E263,1574227278763
0,1,8D4851B1EA4A585E933F8C4262E3,1574227279699
0,1,8D4851B1F82100020049BC9B1692,1574227281303
0,1,8D4851B1EA4A585E933F8C4262E3,1574227281970
0,1,8D4851B1F82100020049BC9B1692,1574227286114
0,1,8D4851B1EA4A585E933F8C4262E3,1574227291972
0,1,8D4851B1EA4A585E933F8C4262E3,1574227294901
0,1,8D4851B1F82100020049BC9B1692,1574227296502
0,1,8D4851B1E1021800000000A3E263,1574227299176
0,1,8D4851B1EA4A585E933F8C4262E3,1574227299445
0,1,8D4851B1EA4A585E933F8C4262E3,1574227302122
0,1,8D4851B1F82100020049BC9B1692,1574227306246
0,1,8D4851B1F82100020049BC9B1692,1574227311175
0,1,8D4851B1EA4A585E933F8C4262E3,1574227312378
0,1,8D4851B1EA4A585E933F8C4262E3,1574227314518
0,1,8D4851B1F82100020049BC9B1692,1574227316123
0,1,8D4851B1EA4A585E933F8C4262E3,1574227316926
0,1,8D4851B1EA4A585E933F8C4262E3,1574227319851
0,1,8D4851B1F82100020049BC9B1692,1574227321179
0,1,8D4851B1EA4A585E933F8C4262E3,1574227321845
0,1,8D4851B1EA4A585E933F8C4262E3,1574227324506
0,1,8D4851B1F82100020049BC9B1692,1574227326102
0,1,8D4851B1EA4A585E933F8C4262E3,1574227326901
0,1,8D4851B1E1021800000000A3E263,1574227328901
0,1,8D4851B1EA4A585E933F8C4262E3,1574227329169
0,1,8D4851B1F82100020049BC9B1692,1574227341039
0,1,8D4851B1EA4A585E933F8C4262E3,1574227344383
0,1,8D4851B1F82100020049BC9B1692,1574227345987
0,1,8D4851B1EA4A585E933F8C4262E3,1574227346924
0,1,8DE49369F82300060049B8E97F3B,1574227351060
0,1,8D4851B1EA4A585E933F8C4262E3,1574227351991
0,1,8DE49369EA485864013C086E4D3A,1574227353320
0,1,8DE49369EA485864013C086E4D3A,1574227356254
0,1,8DE49369F82300060049B8E97F3B,1574227356257
0,1,8DE49369EA485864013C086E4D3A,1574227358532
0,1,8DE49369E114B600000000F1559F,1574227359066
0,1,8D4851B1EA4A585E933F8C4262E3,1574227359471
0,1,8DE49369EA485864013C086E4D3A,1574227361077
0,1,8D4851B1EA4A585E933F8C4262E3,1574227362013
0,1,8D4851B1EA4A585E933F8C4262E3,1574227364279
0,1,8DE49369E114B600000000F1559F,1574227368385
0,1,8D4851B1EA4A585E933F8C4262E3,1574227369311
0,1,8D4851B1F82100020049BC9B1692,1574227370909
0,1,8DE49369F82300060049B8E97F3B,1574227371308
0,1,8DE49369EA1D6864013C08FB3681,1574227376287
0,1,8DE49369F82300060049B8E97F3B,1574227376420
0,1,8D4851B1E1021800000000A3E263,1574227379091
0,1,8D4851B1F82100020049BC9B1692,1574227420363
0,1,8D4851B1EA4A585E933F8C4262E3,1574227424239
0,1,8DE49369F82300060049B8E97F3B,1574227431296
0,1,8DE49369EA1D6864013C08FB3681,1574227458693
0,1,8DE49369E114B600000000F1559F,1574227458959
0,1,8DE49369EA1D6864013C08FB3681,1574227465890
0,1,8D4851B1F82100020049BC9B1692,1574227470683
0,1,8D4851B1EA4A585E933F8C4262E3,1574227472014
0,1,8D4851B1EA4A585E933F8C4262E3,1574227474140
0,1,8D4851B1F82100020049BC9B1692,1574227475738
0,1,8FE49369F82300160049B8E654E0,1574227476536
0,1,8D4851B1EA4A585E933F8C4262E3,1574227476938
0,1,8FE49369EA13A864013C089BDC3B,1574227478673
0,1,8D4851B1E1021800000000A3E263,1574227478674
0,1,8FE49369EA13A864013C089BDC3B,1574227479879
0,1,8FE49369EA13A864013C089BDC3B,1574227480943
0,1,8FE49369F82300160049B8E654E0,1574227481479
0,1,8FE49369F82300160049B8E654E0,1574227486263
0,1,8D4851B1E1021800000000A3E263,1574227488793
0,1,8D4851B1EA4A585E933F8C4262E3,1574227489321
0,1,8D4851B1F82100020049BC9B1692,1574227490653
0,1,8D4851B1EA4A585E933F8C4262E3,1574227492119
0,1,8D4851B1F82100020049BC9B1692,1574227500645
0,1,8D4851B1F82100020049BC9B1692,1574227530825
0,1,8D4851B1EA4A585E933F8C4262E3,1574227539191
0,1,8D4851B1F82100020049BC9B1692,1574227540661
0,1,8D4851B1EA4A585E933F8C4262E3,1574227541731
0,1,8DE49369EA13A864013C082B3ECB,1574227548395
0,1,8D4851B1F82100020049BC9B1692,1574227550390
0,1,8DE49369EA13A864013C082B3ECB,1574227553719
0,1,8D4851B1F82100020049BC9B1692,1574227555690
0,1,8D4851B1EA4A585E973F8C7533E7,1574227556757
0,1,8D4851B1E1021800000000A3E263,1574227558621
0,1,8D4851B1EA4A585E973F8C7533E7,1574227559286
0,1,8D4851B1EA4A585E973F8C7533E7,1574227561670
0,1,8D4851B1F82100020049BC9B1692,1574227565931
0,1,8D4851B1EA4A585E973F8C7533E7,1574227566729
0,1,8DE494B4EA1F5858013C083E5B54,1574227567929
0,1,8DE494B4F82300030049B8DC1355,1574227568330
0,1,8DE49369E114B600000000F1559F,1574227569672
0,1,8DE494B4EA1F5858013C083E5B54,1574227570835
0,1,8DE49369EA13A864013C082B3ECB,1574227572435
0,1,8FE494B4F82300130049B8D3388E,1574227572971
0,1,8DE49369EA13A864013C082B3ECB,1574227573899
0,1,8DE49369F82300060049B8E97F3B,1574227574167
0,1,8DE49369EA13A864013C082B3ECB,1574227575133
0,1,8FE494B4E110A700000000E8056A,1574227575171
0,1,8DE49369F82300060049B8E97F3B,1574227576508
0,1,8FE494B4EA159858013C0875C1B4,1574227577978
0,1,8DE49369EA13A864013C082B3ECB,1574227578477
0,1,8DE49369EA13A864013C082B3ECB,1574227579982
0,1,8DE49369EA13A864013C082B3ECB,1574227580784
0,1,8DE49369F82300060049B8E97F3B,1574227583999
0,1,8DE49369EA13A864013C082B3ECB,1574227586367
0,1,8DE49369F82300060049B8E97F3B,1574227586541
0,1,8D4851B1EA4A585E973F8C7533E7,1574227586793
0,1,8D4851B1E1021800000000A3E263,1574227588665
0,1,8DE49369F82300060049B8E97F3B,1574227589067
0,1,8D4851B1EA4A585E973F8C7533E7,1574227589334
0,1,8DE49369EA13A864013C082B3ECB,1574227590200
0,1,8D4851B1F82100020049BC9B1692,1574227590756
0,1,8DE49369EA13A864013C082B3ECB,1574227591158
0,1,8D4851B1EA4A585E973F8C7533E7,1574227591694
0,1,8DE49369EA13A864013C082B3ECB,1574227593701
0,1,8D4851B1EA4A585E973F8C7533E7,1574227594293
0,1,8DE49369E114B600000000F1559F,1574227594690
0,1,8DE49369EA13A864013C082B3ECB,1574227594824
0,1,8D4851B1F82100020049BC9B1692,1574227595993
0,1,8DE49369EA13A864013C082B3ECB,1574227596261
0,1,8D4851B1EA4A585E973F8C7533E7,1574227596664
0,1,8DE49369EA13A864013C082B3ECB,1574227597389
0,1,8DE49369EA13A864013C082B3ECB,1574227598887
0,1,8D4851B1E1021800000000A3E263,1574227599288
0,1,8D4851B1EA4A585E973F8C7533E7,1574227599556
0,1,8D4851B1F82100020049BC9B1692,1574227600759
0,1,8DE49369EA13A864013C082B3ECB,1574227601162
0,1,8D4851B1EA4A585E973F8C7533E7,1574227601966
0,1,8DE49369EA13A864013C082B3ECB,1574227603570
0,1,8D4851B1EA4A585E973F8C7533E7,1574227604372
0,1,8DE49369E114B600000000F1559F,1574227604773
0,1,8DE494B4E110A70000000058E79A,1574227605305
0,1,8D4851B1F82100020049BC9B1692,1574227605705
0,1,8DE49369EA13A864013C082B3ECB,1574227607040
0,1,8DE49369EA13A864013C082B3ECB,1574227608238
0,1,8DE49369EA13A864013C082B3ECB,1574227609566
0,1,8DE49369EA13A864013C082B3ECB,1574227612233
0,1,8DE49369EA13A864013C082B3ECB,1574227613305
0,1,8DE49369F82300060049B8E97F3B,1574227614110
0,1,8DE49369EA13A864013C082B3ECB,1574227614563
0,1,8DE49369E114B600000000F1559F,1574227614945
0,1,8DE49369F82300060049B8E97F3B,1574227616545
0,1,8DE49369EA13A864013C082B3ECB,1574227618310
0,1,8DE49369F82300060049B8E97F3B,1574227619112
0,1,8DE49369EA13A864013C082B3ECB,1574227619645
0,1,8DE49369EA13A864013C082B3ECB,1574227623117
0,1,8DE49369EA13A864013C082B3ECB,1574227624855
0,1,8DE49369EA13A864013C082B3ECB,1574227625523
0,1,8DE49369EA13A864013C082B3ECB,1574227628739
0,1,8DE49369F82300060049B8E97F3B,1574227629143
0,1,8DE49369E114B600000000F1559F,1574227629663
0,1,8DE49369EA13A864013C082B3ECB,1574227629929
0,1,8DE49369EA13A864013C082B3ECB,1574227630901
0,1,8DE49369F82300060049B8E97F3B,1574227631570
0,1,8DE49369EA13A864013C082B3ECB,1574227633165
0,1,8DE49369F82300060049B8E97F3B,1574227634098
0,1,8DE49369EA13A864013C082B3ECB,1574227634499
0,1,8DE49369E114B600000000F1559F,1574227634899
0,1,8DE49369EA13A864013C082B3ECB,1574227635829
0,1,8DE49369F82300060049B8E97F3B,1574227636497
