0,1,8DE4926AE11D9C0000000076333A,1574218481535
0,1,8DE49369EA13A864013C082B3ECB,1574227638092
0,1,8DE49369F82300060049B8E97F3B,1574227641556
0,1,8DE49369EA13A864013C082B3ECB,1574227642190
0,1,8DE49369EA13A864013C082B3ECB,1574227643157
0,1,8DE49369F82300060049B8E97F3B,1574227644190
0,1,8DE49369EA13A864013C082B3ECB,1574227644497
0,1,8DE49369EA13A864013C082B3ECB,1574227645968
0,1,8DE49369F82300060049B8E97F3B,1574227646772
0,1,8DE49369EA13A864013C082B3ECB,1574227657965
0,1,8DE49369EA13A864013C082B3ECB,1574227661843
0,1,8DE49369EA13A864013C082B3ECB,1574227667040
0,1,8DE49369EA13A864013C082B3ECB,1574227668104
0,1,8DE49369E114B600000000F1559F,1574227669700
0,1,8DE49369EA13A864013C082B3ECB,1574227670498
0,1,8DE49369F82300060049B8E97F3B,1574227671298
0,1,8DE494B4EA159858013C08C52344,1574227672365
0,1,8DE494B4EA159858013C08C52344,1574227674909
0,1,8DE49369EA13A864013C082B3ECB,1574227675577
0,1,8DE494B4EA159858013C08C52344,1574227677585
0,1,8DE49369EA13A864013C082B3ECB,1574227678253
0,1,8DE49369E114B600000000F1559F,1574227679852
0,1,8DE49369F82300060049B8E97F3B,1574227681181
0,1,8DE494B4EA159858013C08C52344,1574227687438
0,1,8DE49369EA13A864013C082B3ECB,1574227687973
0,1,8DE494B4F82300030049B8DC1355,1574227688239
0,1,8DE494B4EA159858013C08C52344,1574227692517
0,1,8DE49369EA13A864013C082B3ECB,1574227693314
0,1,8DE494B4F82300030049B8DC1355,1574227693580
0,1,8DE494B4E110A70000000058E79A,1574227694637
0,1,8DE494B4EA159858013C08C52344,1574227695035
0,1,8DE49369EA13A864013C082B3ECB,1574227696887
0,1,8DE49369EA13A864013C082B3ECB,1574227703124
0,1,8DE49369F82300060049B8E97F3B,1574227706330
0,1,8DE49369EA13A864013C082B3ECB,1574227707934
0,1,8DE49369E114B600000000F1559F,1574227709268
0,1,8DE49369EA13A864013C082B3ECB,1574227712994
0,1,8DE49369EA13A864013C082B3ECB,1574227720593
0,1,8DE49369E114B600000000F1559F,1574227728950
0,1,8DE49369EA13A864013C082B3ECB,1574227730547
0,1,8DE49369EA13A864013C082B3ECB,1574227733082
0,1,8DE49369EA13A864013C082B3ECB,1574227738164
0,1,8DE49369E114B600000000F1559F,1574227738697
0,1,8DE49369EA13A864013C082B3ECB,1574227743222
0,1,8DE49369F82300060049B8E97F3B,1574227745751
0,1,8DE49369EA13A864013C082B3ECB,1574227746015
0,1,8DE494B4EA159858013C08C52344,1574227747350
0,1,8DE494B4F82300030049B8DC1355,1574227748286
0,1,8DE49369E114B600000000F1559F,1574227749223
0,1,8DE49369EA13A864013C082B3ECB,1574227750694
0,1,8DE49369F82300060049B8E97F3B,1574227750962
0,1,8DE494B4EA159858013C08C52344,1574227752833
0,1,8DE49369EA13A864013C082B3ECB,1574227753369
0,1,8DE494B4EA159858013C08C52344,1574227755100
0,1,8DE49369EA13A864013C082B3ECB,1574227756165
0,1,8DE49369F82300060049B8E97F3B,1574227756167
0,1,8DE49369E114B600000000F1559F,1574227759224
0,1,8DE49369F82300060049B8E97F3B,1574227761092
0,1,8DE49369EA13A864013C082B3ECB,1574227763362
0,1,8DE49369EA13A864013C082B3ECB,1574227766175
0,1,8DE49369F82300060049B8E97F3B,1574227766307
0,1,8DE494B4F82300030049B8DC1355,1574227768128
0,1,8DE49369E114B600000000F1559F,1574227769245
0,1,8DE49369EA13A864013C082B3ECB,1574227773238
0,1,8DE494B4E110A70000000058E79A,1574227774838
0,1,8DE494B4EA159858013C08C52344,1574227775328
0,1,8DE49369EA13A864013C082B3ECB,1574227776039
0,1,8DE49369F82300060049B8E97F3B,1574227776305
0,1,8DE494B4EA159858013C08C52344,1574227777376
0,1,8DE494B4F82300030049B8DC1355,1574227778181
0,1,8DE49369EA13A864013C082B3ECB,1574227778582
0,1,8DE49369F82300060049B8E97F3B,1574227781120
0,1,8DE494B4EA159858013C08C52344,1574227782585
0,1,8DE494B4EA159858013C08C52344,1574227787361
0,1,8DE494B4F82300030049B8DC1355,1574227788159
0,1,8DE49369EA13A864013C082B3ECB,1574227790694
0,1,8DE49369F82300060049B8E97F3B,1574227791363
0,1,8DE494B4EA159858013C08C52344,1574227792972
0,1,8DE494B4F82300030049B8DC1355,1574227793240
0,1,8DE494B4EA159858013C08C52344,1574227793909
0,1,8DE49369E114B600000000F1559F,1574227794712
0,1,8DE494B4EA159858013C08C52344,1574227794975
0,1,8DE494B4F82300030049B8DC1355,1574227796041
0,1,8DE49369F82300060049B8E97F3B,1574227796441
0,1,8DE49369EA13A864013C082B3ECB,1574227798169
0,1,8DE49369E114B600000000F1559F,1574227799761
0,1,8DE49369EA13A864013C082B3ECB,1574227800825
0,1,8DE494B4F82300030049B8DC1355,1574227806171
0,1,8DE494B4EA159858013C08C52344,1574227806570
0,1,8DE494B4EA159858013C08C52344,1574227808974
0,1,8DE494B4EA159858013C08C52344,1574227810307
0,1,8DE494B4F82300030049B8DC1355,1574227810973
0,1,8DE494B4EA159858013C08C52344,1574227811376
0,1,8DE494B4EA159858013C08C52344,1574227812573
0,1,8DE494B4EA159858013C08C52344,1574227815097
0,1,8DE494B4EA159858013C08C52344,1574227817890
0,1,8DE494B4EA159858013C08C52344,1574227820152
0,1,8DE49369F82300060049B8E97F3B,1574227821354
0,1,8DE494B4EA159858013C08C52344,1574227822557
0,1,8DE494B4E110A70000000058E79A,1574227825020
0,1,8DE49369F82300060049B8E97F3B,1574227826225
0,1,8DE49369E114B600000000F1559F,1574227829560
0,1,8DE494B4EA0BD858013C08C2796F,1574227835018
0,1,8DE494B4F82300030049B8DC1355,1574227838353
0,1,8DE494B4EA0BD858013C08C2796F,1574227839954
0,1,8DE494B4EA0BD858013C08C2796F,1574227842484
0,1,8DE494B4EA0BD858013C08C2796F,1574227847538
0,1,8DE494B4E110A70000000058E79A,1574227865109
0,1,8DE494B4EA0BD858013C08C2796F,1574227869956
0,1,8DE494B4EA0BD858013C08C2796F,1574227875010
0,1,8DE494B4EA0BD858013C08C2796F,1574227882631
0,1,8DE494B4EA0BD858013C08C2796F,1574227885033
0,1,8DE494B4E110A70000000058E79A,1574227885299
0,1,8DE494B4EA0BD858013C08C2796F,1574227887830
0,1,8DE494B4F82300030049B8DC1355,1574227887962
0,1,8DE494B4EA0BD858013C08C2796F,1574227890213
0,1,8DE494B4F82300030049B8DC1355,1574227892866
0,1,8DE494B4EA0BD858013C08C2796F,1574227895264
0,1,8DE494B4E110A70000000058E79A,1574227895266
0,1,8DE494B4F82300030049B8DC1355,1574227897938
0,1,8DE494B4EA0BD858013C08C2796F,1574227900346
0,1,8DE494B4F82300030049B8DC1355,1574227902883
0,1,8DE494B4EA0BD858013C08C2796F,1574227905015
0,1,8DE494B4F82300030049B8DC1355,1574227907820
0,1,8DE494B4EA0BD858013C08C2796F,1574227912769
0,1,8DE494B4F82300030049B8DC1355,1574227913037
0,1,8DE494B4EA0BD858013C08C2796F,1574227915178
0,1,8DE494B4E110A70000000058E79A,1574227915180
0,1,8DE494B4EA0BD858013C08C2796F,1574227917585
0,1,8DE494B4F82300030049B8DC1355,1574227917850
0,1,8DE494B4EA0BD858013C08C2796F,1574227919981
0,1,8DE494B4F82300030049B8DC1355,1574227922906
0,1,8DE494B4EA0BD858013C08C2796F,1574227925035
0,1,8DE494B4EA0BD858013C08C2796F,1574227927578
0,1,8DE494B4F82300030049B8DC1355,1574227927981
0,1,8DE494B4EA0BD858013C08C2796F,1574227929853
0,1,8DE494B4EA0BD858013C08C2796F,1574227932521
0,1,8DE494B4F82300030049B8DC1355,1574227932919
0,1,8DE494B4EA0BD858013C08C2796F,1574227934777
0,1,8DE494B4EA0BD858013C08C2796F,1574227937698
0,1,8DE494B4F82300030049B8DC1355,1574227937964
0,1,8DE494B4F82300030049B8DC1355,1574227942897
0,1,8DE494B4EA0BD858013C08C2796F,1574227944902
0,1,8DE494B4E110A70000000058E79A,1574227955137
0,1,8DE494B4EA0BD858013C08C2796F,1574227955139
0,1,8DE494B4F82300030049B8DC1355,1574227958035
0,1,8DE494B4F82300030049B8DC1355,1574227962757
0,1,8DE494B4E110A70000000058E79A,1574227964753
0,1,8DE494B4EA0BD858013C08C2796F,1574227965019
0,1,8DE494B4EA0BD858013C08C2796F,1574227967558
0,1,8DE494B4EA0BD858013C08C2796F,1574227969961
0,1,8DE494B4F82300030049B8DC1355,1574227972774
0,1,8DE494B4EA0BD858013C08C2796F,1574227974915
0,1,8DE494B4F82300030049B8DC1355,1574227977843
0,1,8DE494B4EA0BD858013C08C2796F,1574227979836
0,1,8DE494B4F82300030049B8DC1355,1574227982763
0,1,8DE494B4EA0BD858013C08C2796F,1574227985167
0,1,8DE494B4EA0BD858013C08C2796F,1574227997247
0,1,8DE494B4EA0BD858013C08C2796F,1574227999784
0,1,8DE494B4EA0BD858013C08C2796F,1574228002193
0,1,8DE494B4F82300030049B8DC1355,1574228002728
0,1,8DE494B4F82300030049B8DC1355,1574228007658
0,1,8DE494B4EA0BD858013C08C2796F,1574228009777
0,1,8DE494B4F82300030049B8DC1355,1574228012826
0,1,8DE494B4E110A70000000058E79A,1574228014429
0,1,8DE494B4E110A70000000058E79A,1574228024430
0,1,8DE494B4EA0BD858013C08C2796F,1574228024962
0,1,8DE494B4EA0BD858013C08C2796F,1574228027490
0,1,8DE494B4F82300030049B8DC1355,1574228027755
0,1,8DE494B4EA0BD858013C08C2796F,1574228029754
0,1,8DE494B4EA0BD858013C08C2796F,1574228032424
0,1,8DE494B4F82300030049B8DC1355,1574228032692
0,1,8DE494B4E110A70000000058E79A,1574228034029
0,1,8DE494B4EA0BD858013C08C2796F,1574228034829
0,1,8DE8026CF82100020049BCD71280,1574229233187
0,1,8DE8026CF82100020049BCD71280,1574229238243
0,1,8DE8026CEA4E385E873F8C6CE9FF,1574229240494
0,1,8DE8026CF82100020049BCD71280,1574229243411
0,1,8DE8026CEA4E385E873F8C6CE9FF,1574229245793
0,1,8DE8026CE11715000000008B06D7,1574229246327
0,1,8DE8026CEA4E385E873F8C6CE9FF,1574229248201
0,1,8DE8026CF82100020049BCD71280,1574229248468
0,1,8DE8026CE11715000000008B06D7,1574229256647
0,1,8DE8026CEA4E385E873F8C6CE9FF,1574229257846
0,1,8DE8026CEA4E385E873F8C6CE9FF,1574229260439
0,1,8DE8026CEA4E385E873F8C6CE9FF,1574229262982
0,1,8DE8026CF82100020049BCD71280,1574229263385
0,1,8DE8026CEA4E385E873F8C6CE9FF,1574229265381
0,1,8DE8026CEA4E385E873F8C6CE9FF,1574229267762
0,1,8DE8026CEA4E385E873F8C6CE9FF,1574229273123
0,1,8DE8026CF82100020049BCD71280,1574229273391
0,1,8DE8026CEA4E385E873F8C6CE9FF,1574229275215
0,1,8DE8026CE11715000000008B06D7,1574229276958
0,1,8DE8026CEA4E385E873F8C6CE9FF,1574229277847
0,1,8DE8026CF82100020049BCD71280,1574229278517
0,1,8DE8026CEA4E385E873F8C6CE9FF,1574229280788
0,1,8DE8026CF82100020049BCD71280,1574229283578
0,1,8DE8026CEA4E385E873F8C6CE9FF,1574229287694
0,1,8DE8026CEA4E385E873F8C6CE9FF,1574229289964
0,1,8DE8026CF82100020049BCD71280,1574229303557
0,1,8DE8026CEA4E385E873F8C6CE9FF,1574229305586
0,1,8DE8026CE11715000000008B06D7,1574229307583
0,1,8DE8026CEA4E385E873F8C6CE9FF,1574229307719
0,1,8DE8026CEA4E385E873F8C6CE9FF,1574229310126
0,1,8DE8026CEA4E385E873F8C6CE9FF,1574229312786
0,1,8DE8026CE11715000000008B06D7,1574229317033
0,1,8DE8026CEA4E385E8D3F8C19E375,1574229322857
0,1,8DE8026CF82100020049BCD71280,1574229323392
0,1,8DE8026CEA4E385E8D3F8C19E375,1574229324862
0,1,8DE8026CE11715000000008B06D7,1574229326936
0,1,8DE8026CEA4E385E8D3F8C19E375,1574229327600
0,1,8DE8026CEA4E385E8D3F8C19E375,1574229330255
0,1,8DE8026CEA4E385E8D3F8C19E375,1574229332735
0,1,8DE8026CF82100020049BCD71280,1574229333400
0,1,8DE8026CEA4E385E8D3F8C19E375,1574229337273
0,1,8DE8026CF82100020049BCD71280,1574229338475
0,1,8DE8026CEA4E385E8D3F8C19E375,1574229340152
0,1,8DE8026CEA4E385E8D3F8C19E375,1574229342231
0,1,8DE8026CEA4E385E8D3F8C19E375,1574229394471
0,1,8DE8026CEA4E385E8D3F8C19E375,1574229419341
0,1,8DE8026CF82100020049BCD71280,1574229422874
0,1,8DE8026CF82100020049BCD71280,1574229442971
0,1,8DE8026CEA4E385E8D3F8C19E375,1574229483789
0,1,8DE8026CE11715000000008B06D7,1574229485523
0,1,8DE8026CE11715000000008B06D7,1574229505500
0,1,8DE8026CE11715000000008B06D7,1574229515765
0,1,8DE8026CEA4E385E8D3F8C19E375,1574229516032
0,1,8DE8026CF82100020049BCD71280,1574229522808
0,1,8DE8026CE11715000000008B06D7,1574229525591
0,1,8DE8026CEA4E385E8D3F8C19E375,1574229543294
0,1,8DE8026CEA4E385E8D3F8C19E375,1574229550634
0,1,8DE8026CEA4E385E8D3F8C19E375,1574229658091
0,1,8DE8026CF82100020049BCD71280,1574229677488
0,1,8DE8026CEA4E385E8D3F8C19E375,1574229687873
0,1,8DE4953DE10983000000000735E5,1574229705268
0,1,8DE4953DF82300020049B8CB494F,1574229706334
0,1,8DE4953DEA4A5858013C08C67286,1574229708336
0,1,8DE4953DF82300020049B8CB494F,1574229708604
0,1,8DE4953DEA4A5858013C08C67286,1574229711946
0,1,8DE4953DEA4A5858013C08C67286,1574229715679
0,1,8DE4953DEA4A5858013C08C67286,1574229735816
0,1,8DE4953DF82300020049B8CB494F,1574229736211
0,1,8DE4953DEA4A5858013C08C67286,1574229738202
0,1,8DE4953DF82300020049B8CB494F,1574229739135
0,1,8DE4953DEA4A5858013C08C67286,1574229748322
0,1,8DE4953DEA4A5858013C08C67286,1574229749647
0,1,8DE4953DE10983000000000735E5,1574229749648
0,1,8DE4953DEA4A5858013C08C67286,1574229750975
0,1,8DE4953DF82300020049B8CB494F,1574229751239
0,1,8DE4953DEA4A5858013C08C67286,1574229752170
0,1,8DE4953DEA4A5858013C08C67286,1574229753366
0,1,8DE4953DF82300020049B8CB494F,1574229753866
0,1,8DE4953DEA4A5858013C08C67286,1574229754699
0,1,8DE4953DEA4A5858013C08C67286,1574229756036
0,1,8DE4953DF82300020049B8CB494F,1574229756438
0,1,8DE4953DEA4A5858013C08C67286,1574229757106
0,1,8DE4953DEA4A5858013C08C67286,1574229758443
0,1,8DE4953DF82300020049B8CB494F,1574229758843
0,1,8DE4953DEA4A5858013C08C67286,1574229759643
0,1,8DE4953DEA4A5858013C08C67286,1574229760975
0,1,8DE4953DEA4A5858013C08C67286,1574229763225
0,1,8DE4953DF82300020049B8CB494F,1574229774129
0,1,8DE4953DEA4A5858013C08C67286,1574229774928
0,1,8DE4953DE10983000000000735E5,1574229774929
0,1,8DE4953DEA4A5858013C08C67286,1574229775973
0,1,8DE4953DF82300020049B8CB494F,1574229793371
0,1,8DE4953DEA4A5858013C08C67286,1574229799598
0,1,8DE4953DE10983000000000735E5,1574229800134
0,1,8DE4953DEA4A5858013C08C67286,1574229803550
0,1,8DE4953DF82300020049B8CB494F,1574229803950
0,1,8D4074D2EA4A585E893F8C273673,1574229804834
0,1,8DE4953DE10983000000000735E5,1574229805232
0,1,8DE4953DEA4A5858013C08C67286,1574229805897
0,1,8DE4953DF82300020049B8CB494F,1574229806425
0,1,8DE4953DEA4A5858013C08C67286,1574229807088
0,1,8DE4953DEA4A5858013C08C67286,1574229810541
0,1,8DE4953DF82300020049B8CB494F,1574229811340
0,1,8DE4953DEA4A5858013C08C67286,1574229817265
0,1,8D4074D2F82100020049BC560C98,1574229817266
0,1,8D4074D2EA4A585E893F8C273673,1574229817268
0,1,8DE4953DEA4A5858013C08C67286,1574229818355
0,1,8DE4953DF82300020049B8CB494F,1574229818896
0,1,8DE4953DEA4A5858013C08C67286,1574229819618
0,1,8D4074D2EA4A585E893F8C273673,1574229819753
0,1,8DE4953DEA4A5858013C08C67286,1574229821023
0,1,8DE4953DEA4A5858013C08C67286,1574229822455
0,1,8DE4953DEA4A5858013C08C67286,1574229823116
0,1,8DE4953DEA4A5858013C08C67286,1574229824479
0,1,8D4074D2EA4A585E893F8C273673,1574229824877
0,1,8DE4953DEA4A5858013C08C67286,1574229826016
0,1,8DE4953DEA4A5858013C08C67286,1574229827157
0,1,8D4074D2EA4A585E893F8C273673,1574229827158
0,1,8DE4953DF82300020049B8CB494F,1574229829240
0,1,8DE4953DEA4A5858013C08C67286,1574229830095
0,1,8DE4953DE10983000000000735E5,1574229830096
0,1,8D4074D2EA4A585E893F8C273673,1574229832353
0,1,8DE4953DEA4A5858013C08C67286,1574229832355
0,1,8DE4953DF82300020049B8CB494F,1574229833766
0,1,8D4074D2EA4A585E893F8C273673,1574229834556
0,1,8DE4953DE10983000000000735E5,1574229834942
0,1,8DE4953DEA4A5858013C08C67286,1574229835747
0,1,8DE4953DEA4A5858013C08C67286,1574229837109
0,1,8D4074D2EA4A585E893F8C273673,1574229837111
0,1,8D4074D2EA4A585E893F8C273673,1574229839480
0,1,8DE4953DE10983000000000735E5,1574229840144
0,1,8DE4953DF82300020049B8CB494F,1574229841283
0,1,8D4074D2E1120C00000000FFBED9,1574229841926
0,1,8DE4953DEA4A5858013C08C67286,1574229842322
0,1,8D4074D2F82100020049BC560C98,1574229842324
0,1,8DE4953DEA4A5858013C08C67286,1574229843558
0,1,8DE4953DF82300020049B8CB494F,1574229844052
0,1,8DE4953DEA4A5858013C08C67286,1574229844457
0,1,8DE4953DEA4A5858013C08C67286,1574229846095
0,1,8DE4953DF82300020049B8CB494F,1574229846440
0,1,8D4074D2F82100020049BC560C98,1574229847158
0,1,8D4074D2EA4A585E893F8C273673,1574229847556
0,1,8DE4953DEA4A5858013C08C67286,1574229848352
0,1,8DE4953DF82300020049B8CB494F,1574229848962
0,1,8D4074D2EA4A585E893F8C273673,1574229849630
0,1,8DE4953DE10983000000000735E5,1574229849762
0,1,8DE4953DEA4A5858013C08C67286,1574229854882
0,1,8DE4953DE10983000000000735E5,1574229854884
0,1,8DE4953DEA4A5858013C08C67286,1574229857007
0,1,8DE4953DEA4A5858013C08C67286,1574229858735
0,1,8DE4953DEA4A5858013C08C67286,1574229859800
0,1,8DE4953DE10983000000000735E5,1574229860019
